nohup: ignoring input
['/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/interface', '/usr/lib/python35.zip', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/usr/lib/python3.5/lib-dynload', '/home/gla68/.local/lib/python3.5/site-packages', '/usr/local/lib/python3.5/dist-packages', '/usr/lib/python3/dist-packages', '/Local-Scratch/PycharmProjects/statistical-DRL-interpreter']
/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/config/flappy_bird_config.py:82: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(open(file_path, 'r'))
   0%|          | 0/1000000 [00:00<?, ?it/s]                                             => loaded checkpoint '/Local-Scratch/oschulte/Galen/DRL-interpreter-model/DEG/flappybird/saved_model/FVAE-1000000 (iter 1000000)'
--------|Node: action=0_13_0.535088, N=4, Q=0.030976, U=0.013302, return=0.027148902097728744|
------------|Node: action=0_17_-2.662233, N=1, Q=0.034877, U=0.013456, return=0.030162196325294266|
------------|Node: action=0_17_-2.787088, N=1, Q=0.03489, U=0.013456, return=0.030176689026722103|
------------|Node: action=0_17_-2.863998, N=1, Q=0.035196, U=0.013456, return=0.03049928998873419|
--------|Node: action=0_13_0.545654, N=4, Q=0.031429, U=0.013302, return=0.027518402674694742|
------------|Node: action=0_17_-2.863998, N=1, Q=0.035565, U=0.013456, return=0.030888633735089766|
------------|Node: action=1_6_-0.362922, N=1, Q=0.035466, U=0.013456, return=0.03078366586557968|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035413, U=0.013456, return=0.030728500659295166|
--------|Node: action=0_13_0.586453, N=3, Q=0.031162, U=0.014872, return=0.027165894860315398|
------------|Node: action=0_17_-2.863998, N=1, Q=0.035124, U=0.012488, return=0.030423363805066883|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034864, U=0.012488, return=0.03014864535327319|
----|Node: action=0_4_0.032891, N=39, Q=0.028395, U=0.005913, return=0.02115916700949788|
--------|Node: action=0_13_0.285025, N=2, Q=0.030118, U=0.016633, return=0.025809311265567125|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033632, U=0.011117, return=0.02884901645369209|
--------|Node: action=0_13_0.30338, N=2, Q=0.029867, U=0.016633, return=0.02558976121804446|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033314, U=0.011117, return=0.02851265467448033|
--------|Node: action=0_13_0.329651, N=2, Q=0.030387, U=0.016633, return=0.026115271576325705|
------------|Node: action=0_17_-2.597813, N=1, Q=0.033849, U=0.011117, return=0.02907723929298145|
--------|Node: action=0_13_0.364208, N=2, Q=0.029955, U=0.016633, return=0.02553145271700391|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033669, U=0.011117, return=0.02888768269445241|
--------|Node: action=0_13_0.396301, N=3, Q=0.030194, U=0.014405, return=0.02605391220879405|
------------|Node: action=0_17_-2.588792, N=1, Q=0.03407, U=0.012488, return=0.02931053955251911|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034246, U=0.012488, return=0.029496741428779866|
--------|Node: action=0_13_0.411129, N=3, Q=0.030528, U=0.014405, return=0.026460641802579454|
------------|Node: action=0_17_-2.588792, N=1, Q=0.034334, U=0.012488, return=0.029589079061483448|
------------|Node: action=0_17_-2.866047, N=1, Q=0.034517, U=0.012488, return=0.029782157894557515|
--------|Node: action=0_13_0.431544, N=3, Q=0.030824, U=0.014405, return=0.026783184143842037|
------------|Node: action=0_17_-2.588792, N=1, Q=0.03466, U=0.012488, return=0.02993318353317631|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034736, U=0.012488, return=0.030013567816219333|
--------|Node: action=0_13_0.443685, N=3, Q=0.030723, U=0.014405, return=0.026690883676046606|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034584, U=0.012488, return=0.029853680237370617|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034594, U=0.012488, return=0.029863611063133677|
--------|Node: action=0_13_0.463554, N=3, Q=0.031103, U=0.014405, return=0.027096083784306557|
------------|Node: action=0_17_-2.63013, N=1, Q=0.034897, U=0.012488, return=0.030183664215700623|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034993, U=0.012488, return=0.030285192092257496|
--------|Node: action=0_13_0.480053, N=3, Q=0.030796, U=0.014405, return=0.026832789354737985|
------------|Node: action=0_17_-2.63013, N=1, Q=0.03454, U=0.012488, return=0.029806571614274413|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034658, U=0.012488, return=0.029931282888157495|
--------|Node: action=0_13_0.498285, N=3, Q=0.030939, U=0.014405, return=0.02691410143503395|
------------|Node: action=1_6_-0.362922, N=1, Q=0.03483, U=0.012488, return=0.03011331114633692|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034766, U=0.012488, return=0.030044963583604256|
--------|Node: action=0_13_0.525099, N=3, Q=0.030514, U=0.014405, return=0.026401303168835988|
------------|Node: action=0_17_-2.63013, N=1, Q=0.034352, U=0.012488, return=0.029608458891456746|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034554, U=0.012488, return=0.029821698664515894|
--------|Node: action=0_13_0.543535, N=3, Q=0.031165, U=0.014405, return=0.02704388954322484|
------------|Node: action=0_17_-2.863998, N=1, Q=0.035201, U=0.012488, return=0.030504898489321863|
------------|Node: action=1_6_-0.362922, N=1, Q=0.035016, U=0.012488, return=0.030309152734109807|
--------|Node: action=0_13_0.581549, N=3, Q=0.030587, U=0.014405, return=0.026527457082976796|
------------|Node: action=0_17_-2.597813, N=1, Q=0.034364, U=0.012488, return=0.029620724082384864|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034592, U=0.012488, return=0.029861661083258217|
----|Node: action=0_4_0.036425, N=49, Q=0.02902, U=0.005289, return=0.021617624163254162|
--------|Node: action=0_13_0.281513, N=3, Q=0.030038, U=0.014834, return=0.02608656234707593|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033877, U=0.012488, return=0.029107415958007976|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033789, U=0.012488, return=0.029014120766065715|
--------|Node: action=0_13_0.299316, N=3, Q=0.029948, U=0.014834, return=0.02600692648212144|
------------|Node: action=0_17_-2.597813, N=1, Q=0.033768, U=0.012488, return=0.028992346183009998|
------------|Node: action=0_17_-2.823044, N=1, Q=0.033701, U=0.012488, return=0.028921555260234905|
--------|Node: action=0_13_0.326612, N=3, Q=0.030304, U=0.014834, return=0.026351099472821188|
------------|Node: action=0_17_-2.597813, N=1, Q=0.034139, U=0.012488, return=0.02938351677567333|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034062, U=0.012488, return=0.029302095738069356|
--------|Node: action=0_13_0.385506, N=3, Q=0.030539, U=0.014834, return=0.026386959728729315|
------------|Node: action=0_17_-2.588792, N=1, Q=0.034472, U=0.012488, return=0.029735519295136625|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034555, U=0.012488, return=0.029822609093953012|
--------|Node: action=0_13_0.407046, N=3, Q=0.03081, U=0.014834, return=0.026767285412297392|
------------|Node: action=0_17_-2.597813, N=1, Q=0.034681, U=0.012488, return=0.029955514175912218|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034688, U=0.012488, return=0.029962878091187223|
--------|Node: action=0_13_0.426607, N=4, Q=0.031081, U=0.013268, return=0.027202486509299406|
------------|Node: action=0_17_-2.597813, N=1, Q=0.035137, U=0.013456, return=0.03043723113087929|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035096, U=0.013456, return=0.030393868478909708|
------------|Node: action=1_6_-0.369667, N=1, Q=0.035128, U=0.013456, return=0.030427709940569148|
--------|Node: action=0_13_0.439227, N=4, Q=0.030808, U=0.013268, return=0.026972715410963882|
------------|Node: action=0_17_-2.588792, N=1, Q=0.034818, U=0.013456, return=0.030099932914961547|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034868, U=0.013456, return=0.030153314466686926|
------------|Node: action=1_6_-0.369667, N=1, Q=0.034797, U=0.013456, return=0.030078250052283678|
--------|Node: action=0_13_0.460782, N=4, Q=0.03132, U=0.013268, return=0.0274873812302123|
------------|Node: action=0_17_-2.588792, N=1, Q=0.035347, U=0.013456, return=0.03065856199943906|
------------|Node: action=0_17_-2.823044, N=1, Q=0.035365, U=0.013456, return=0.030677406947047875|
------------|Node: action=1_6_-0.36533, N=1, Q=0.03527, U=0.013456, return=0.030577239865879846|
--------|Node: action=0_13_0.475678, N=4, Q=0.031102, U=0.013268, return=0.027276228558788224|
------------|Node: action=0_17_-2.823044, N=1, Q=0.0351, U=0.013456, return=0.030397525162103728|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035145, U=0.013456, return=0.0304449203395038|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035084, U=0.013456, return=0.03038106083075376|
--------|Node: action=0_13_0.495296, N=4, Q=0.031327, U=0.013268, return=0.027547835701632578|
------------|Node: action=0_17_-2.63013, N=1, Q=0.0353, U=0.013456, return=0.030609159176327005|
------------|Node: action=0_17_-2.823044, N=1, Q=0.035351, U=0.013456, return=0.03066320816196566|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035258, U=0.013456, return=0.030564492892403983|
--------|Node: action=0_13_0.508536, N=3, Q=0.030936, U=0.014834, return=0.02686109240384829|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034998, U=0.012488, return=0.030290074870384737|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034683, U=0.012488, return=0.029957945788766316|
--------|Node: action=0_13_0.535713, N=4, Q=0.031157, U=0.013268, return=0.027248591053088494|
------------|Node: action=0_17_-2.662233, N=1, Q=0.035131, U=0.013456, return=0.030430744772097812|
------------|Node: action=0_17_-2.787088, N=1, Q=0.035122, U=0.013456, return=0.030421393742667946|
------------|Node: action=0_17_-2.823044, N=1, Q=0.035386, U=0.013456, return=0.03069995074126375|
--------|Node: action=0_13_0.573592, N=3, Q=0.030917, U=0.014834, return=0.026849270159186034|
------------|Node: action=0_17_-2.63013, N=1, Q=0.034733, U=0.012488, return=0.03001014846192973|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034898, U=0.012488, return=0.030184366891385955|
--------|Node: action=0_13_0.591047, N=3, Q=0.030474, U=0.014834, return=0.026456625823784746|
------------|Node: action=0_17_-2.63013, N=1, Q=0.034233, U=0.012488, return=0.02948329271328498|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034421, U=0.012488, return=0.029680734609100673|
----|Node: action=0_4_0.043398, N=41, Q=0.028585, U=0.005771, return=0.021116872938586106|
--------|Node: action=0_13_0.288431, N=2, Q=0.030163, U=0.016743, return=0.025872548335599488|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033646, U=0.011117, return=0.028863744187147655|
--------|Node: action=0_13_0.319942, N=3, Q=0.029882, U=0.0145, return=0.025922814668891292|
------------|Node: action=0_17_-2.597813, N=1, Q=0.033754, U=0.012488, return=0.028977422000049047|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033615, U=0.012488, return=0.028830837404677873|
--------|Node: action=0_13_0.364901, N=2, Q=0.03019, U=0.016743, return=0.02574837224824772|
------------|Node: action=1_6_-0.365685, N=1, Q=0.033948, U=0.011117, return=0.029181965317470193|
--------|Node: action=0_13_0.384958, N=3, Q=0.029963, U=0.0145, return=0.025813689990025257|
------------|Node: action=0_17_-2.588792, N=1, Q=0.033925, U=0.012488, return=0.029157237312840367|
------------|Node: action=0_17_-2.863998, N=1, Q=0.033949, U=0.012488, return=0.02918261169196218|
--------|Node: action=0_13_0.397799, N=3, Q=0.030332, U=0.0145, return=0.02625161372486673|
------------|Node: action=0_17_-2.597813, N=1, Q=0.034228, U=0.012488, return=0.029477334020255874|
------------|Node: action=0_17_-2.866047, N=1, Q=0.034258, U=0.012488, return=0.02950889774666615|
--------|Node: action=0_13_0.417969, N=3, Q=0.03079, U=0.0145, return=0.02673261660401835|
------------|Node: action=0_17_-2.597813, N=1, Q=0.034705, U=0.012488, return=0.02998144021794419|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034649, U=0.012488, return=0.02992225809555893|
--------|Node: action=0_13_0.43449, N=3, Q=0.031013, U=0.0145, return=0.02694032140183575|
------------|Node: action=0_17_-2.597813, N=1, Q=0.034909, U=0.012488, return=0.03019622423640944|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034919, U=0.012488, return=0.030206769469801803|
--------|Node: action=0_13_0.445696, N=3, Q=0.030863, U=0.0145, return=0.02678446942363258|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034803, U=0.012488, return=0.030084574511918483|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034737, U=0.012488, return=0.030014584573857278|
--------|Node: action=0_13_0.470879, N=3, Q=0.031065, U=0.0145, return=0.026968914892495865|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035021, U=0.012488, return=0.030314355225492945|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034954, U=0.012488, return=0.030243636713030375|
--------|Node: action=0_13_0.486205, N=3, Q=0.031149, U=0.0145, return=0.02715106365172748|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034942, U=0.012488, return=0.030231198558759553|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035024, U=0.012488, return=0.030317493972842002|
--------|Node: action=0_13_0.505, N=3, Q=0.030685, U=0.0145, return=0.026595725920018853|
------------|Node: action=0_17_-2.586339, N=1, Q=0.034463, U=0.012488, return=0.029725238755664796|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034741, U=0.012488, return=0.030019218075609422|
--------|Node: action=0_13_0.535088, N=3, Q=0.030939, U=0.0145, return=0.026870212263246263|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034994, U=0.012488, return=0.030286458860955268|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034679, U=0.012488, return=0.02995332374170645|
--------|Node: action=0_13_0.545654, N=3, Q=0.031375, U=0.0145, return=0.02724504932262689|
------------|Node: action=0_17_-2.63013, N=1, Q=0.035286, U=0.012488, return=0.030594265982784474|
------------|Node: action=0_17_-2.823044, N=1, Q=0.035367, U=0.012488, return=0.03067913664005295|
--------|Node: action=0_13_0.586453, N=3, Q=0.030941, U=0.0145, return=0.026864643956808654|
------------|Node: action=0_17_-2.63013, N=1, Q=0.034794, U=0.012488, return=0.03007442674300065|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034899, U=0.012488, return=0.03018528735585163|
----|Node: action=0_4_0.050505, N=37, Q=0.028276, U=0.006067, return=0.020830809563453512|
--------|Node: action=0_13_0.28605, N=2, Q=0.029914, U=0.016517, return=0.025610453465988087|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033411, U=0.011117, return=0.028615179127481516|
--------|Node: action=0_13_0.314284, N=2, Q=0.0299, U=0.016517, return=0.025569580263678143|
------------|Node: action=0_17_-2.597813, N=1, Q=0.033443, U=0.011117, return=0.0286487332758065|
--------|Node: action=0_13_0.329651, N=2, Q=0.030288, U=0.016517, return=0.025957184286766133|
------------|Node: action=0_17_-2.588792, N=1, Q=0.033852, U=0.011117, return=0.02908035201705611|
--------|Node: action=0_13_0.384958, N=2, Q=0.029979, U=0.016517, return=0.02550484326104263|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033785, U=0.011117, return=0.02900984669873538|
--------|Node: action=0_13_0.397799, N=2, Q=0.030356, U=0.016517, return=0.025934223750050778|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034084, U=0.011117, return=0.029325737258422357|
--------|Node: action=0_13_0.412598, N=2, Q=0.030629, U=0.016517, return=0.02624302773195808|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034307, U=0.011117, return=0.02956121110499274|
--------|Node: action=0_13_0.43449, N=3, Q=0.030778, U=0.014304, return=0.02660783221652044|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034813, U=0.012488, return=0.030094734617803265|
------------|Node: action=1_6_-0.369667, N=1, Q=0.034721, U=0.012488, return=0.029998211649919754|
--------|Node: action=0_13_0.445696, N=3, Q=0.030645, U=0.014304, return=0.026447278982106803|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034695, U=0.012488, return=0.02997033571530422|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034624, U=0.012488, return=0.02989588082591421|
--------|Node: action=0_13_0.466096, N=3, Q=0.030883, U=0.014304, return=0.02671451243535028|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034906, U=0.012488, return=0.03019272525139788|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034835, U=0.012488, return=0.030118430734942192|
--------|Node: action=0_13_0.48202, N=3, Q=0.03085, U=0.014304, return=0.02681498092034723|
------------|Node: action=0_17_-2.63013, N=1, Q=0.034664, U=0.012488, return=0.029937517592119378|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034773, U=0.012488, return=0.030052381184019983|
--------|Node: action=0_13_0.498965, N=3, Q=0.030488, U=0.014304, return=0.026328976820308103|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034527, U=0.012488, return=0.0297934189733908|
------------|Node: action=1_6_-0.365685, N=1, Q=0.03441, U=0.012488, return=0.029669582106537806|
--------|Node: action=0_13_0.525099, N=3, Q=0.030615, U=0.014304, return=0.026458003972950395|
------------|Node: action=0_17_-2.63013, N=1, Q=0.034554, U=0.012488, return=0.029821228752924728|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034633, U=0.012488, return=0.029905122714966564|
--------|Node: action=0_13_0.543535, N=3, Q=0.031271, U=0.014304, return=0.027110027499628625|
------------|Node: action=0_17_-2.63013, N=1, Q=0.035214, U=0.012488, return=0.030517801922444188|
------------|Node: action=0_17_-2.823044, N=1, Q=0.035287, U=0.012488, return=0.03059484241551194|
--------|Node: action=0_13_0.582955, N=3, Q=0.030672, U=0.014304, return=0.02656695777706708|
------------|Node: action=0_17_-2.597813, N=1, Q=0.034555, U=0.012488, return=0.02982271420214258|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034653, U=0.012488, return=0.02992643429302899|
----|Node: action=0_4_0.056875, N=37, Q=0.028265, U=0.006067, return=0.02078550887327088|
--------|Node: action=0_13_0.281513, N=2, Q=0.02985, U=0.016517, return=0.0255126622933759|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033404, U=0.011117, return=0.0286079871768935|
--------|Node: action=0_13_0.289987, N=2, Q=0.029682, U=0.016517, return=0.02537884730226142|
------------|Node: action=0_17_-2.823044, N=1, Q=0.033168, U=0.011117, return=0.02835848808604924|
--------|Node: action=0_13_0.321823, N=2, Q=0.030096, U=0.016517, return=0.025817813248539156|
------------|Node: action=0_17_-2.662233, N=1, Q=0.033554, U=0.011117, return=0.02876615861222931|
--------|Node: action=0_13_0.385506, N=2, Q=0.030299, U=0.016517, return=0.025848233942842913|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034078, U=0.011117, return=0.029319604952795397|
--------|Node: action=0_13_0.407046, N=2, Q=0.030587, U=0.016517, return=0.026226444569076857|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034218, U=0.011117, return=0.029467207042493504|
--------|Node: action=0_13_0.426607, N=3, Q=0.030816, U=0.014304, return=0.026659117110360897|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034788, U=0.012488, return=0.030068485702800185|
------------|Node: action=1_6_-0.369667, N=1, Q=0.034799, U=0.012488, return=0.030080441310129657|
--------|Node: action=0_13_0.439244, N=3, Q=0.030673, U=0.014304, return=0.026536724408238344|
------------|Node: action=0_17_-2.63013, N=1, Q=0.034516, U=0.012488, return=0.029781475653212708|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034751, U=0.012488, return=0.030029199419848274|
--------|Node: action=0_13_0.460782, N=3, Q=0.031068, U=0.014304, return=0.02701530734958474|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034961, U=0.012488, return=0.030251330300881563|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034943, U=0.012488, return=0.030231899884957697|
--------|Node: action=0_13_0.475678, N=3, Q=0.030868, U=0.014304, return=0.02678845303766425|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034807, U=0.012488, return=0.03008881438522515|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034743, U=0.012488, return=0.030021258697516984|
--------|Node: action=0_13_0.495296, N=3, Q=0.03103, U=0.014304, return=0.027052790368872592|
------------|Node: action=0_17_-2.818257, N=1, Q=0.034777, U=0.012488, return=0.030057045707701763|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034913, U=0.012488, return=0.03020102636678912|
--------|Node: action=0_13_0.512579, N=3, Q=0.03048, U=0.014304, return=0.02633511388631693|
------------|Node: action=0_17_-2.662233, N=1, Q=0.034349, U=0.012488, return=0.029605201851222285|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034546, U=0.012488, return=0.02981315283435071|
--------|Node: action=0_13_0.535713, N=3, Q=0.031002, U=0.014304, return=0.026859334957066383|
------------|Node: action=0_17_-2.65309, N=1, Q=0.03486, U=0.012488, return=0.030144278833109467|
------------|Node: action=0_17_-2.823044, N=1, Q=0.035072, U=0.012488, return=0.0303683602297547|
--------|Node: action=0_13_0.573592, N=3, Q=0.030479, U=0.014304, return=0.026430189048925384|
------------|Node: action=0_17_-2.65309, N=1, Q=0.034324, U=0.012488, return=0.029578889771456035|
------------|Node: action=0_17_-2.818257, N=1, Q=0.034399, U=0.012488, return=0.029657676203302535|
--------|Node: action=0_13_0.591047, N=2, Q=0.030334, U=0.016517, return=0.026006993636485454|
------------|Node: action=0_17_-2.818257, N=1, Q=0.033893, U=0.011117, return=0.02912368284057615|
|Node: action=None, N=500.0, Q=0.028025, U=0.0, return=0.00471922432977348|
----|Node: action=0_14_0.03569, N=37, Q=0.028261, U=0.006067, return=0.021213160727393765|
--------|Node: action=0_13_0.288431, N=2, Q=0.029817, U=0.016517, return=0.025311661293643345|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033672, U=0.011117, return=0.028890673648010984|
--------|Node: action=0_13_0.314284, N=2, Q=0.029692, U=0.016517, return=0.025285569504821526|
------------|Node: action=1_6_-0.364936, N=1, Q=0.033364, U=0.011117, return=0.028565301231248952|
--------|Node: action=0_13_0.329651, N=2, Q=0.030064, U=0.016517, return=0.025654070007682744|
------------|Node: action=1_6_-0.364936, N=1, Q=0.033759, U=0.011117, return=0.028982955183139397|
--------|Node: action=0_13_0.397799, N=2, Q=0.030126, U=0.016517, return=0.02545567815714203|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034291, U=0.011117, return=0.029543634443563976|
--------|Node: action=0_13_0.417969, N=2, Q=0.030593, U=0.016517, return=0.025991536751678868|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034657, U=0.011117, return=0.029930413333018074|
--------|Node: action=0_13_0.43449, N=3, Q=0.030698, U=0.014304, return=0.026179600469580927|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035041, U=0.012488, return=0.030335537853113353|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034961, U=0.012488, return=0.03025073754919927|
--------|Node: action=0_13_0.445696, N=3, Q=0.030581, U=0.014304, return=0.02603402087500928|
------------|Node: action=1_6_-0.36533, N=1, Q=0.03495, U=0.012488, return=0.030239414544390164|
------------|Node: action=1_6_-0.365685, N=1, Q=0.03487, U=0.012488, return=0.03015521736693888|
--------|Node: action=0_13_0.466096, N=3, Q=0.03082, U=0.014304, return=0.026282816443816193|
------------|Node: action=1_6_-0.36533, N=1, Q=0.03518, U=0.012488, return=0.03048249208459433|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035099, U=0.012488, return=0.030397120419966395|
--------|Node: action=0_13_0.478144, N=3, Q=0.030817, U=0.014304, return=0.026497364993976424|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034975, U=0.012488, return=0.03026573429632859|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034906, U=0.012488, return=0.030192737397909397|
--------|Node: action=0_13_0.498285, N=3, Q=0.030721, U=0.014304, return=0.026313226840074866|
------------|Node: action=1_6_-0.363917, N=1, Q=0.034849, U=0.012488, return=0.030132657576101868|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035001, U=0.012488, return=0.030293179584288732|
--------|Node: action=0_13_0.523087, N=3, Q=0.030382, U=0.014304, return=0.026070499587705465|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034536, U=0.012488, return=0.029802339310501913|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034462, U=0.012488, return=0.029724911494989376|
--------|Node: action=0_13_0.535713, N=3, Q=0.030609, U=0.014304, return=0.026367307870213297|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034696, U=0.012488, return=0.029971903922295512|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034629, U=0.012488, return=0.029900875133494376|
--------|Node: action=0_13_0.56247, N=2, Q=0.030468, U=0.016517, return=0.0259803256345274|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034319, U=0.011117, return=0.029573755140062385|
--------|Node: action=0_13_0.586453, N=3, Q=0.030567, U=0.014304, return=0.026361610158864013|
------------|Node: action=1_6_-0.362922, N=1, Q=0.03462, U=0.012488, return=0.02989129075999339|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034557, U=0.012488, return=0.02982529278257484|
----|Node: action=0_14_0.04157, N=44, Q=0.028812, U=0.005575, return=0.02149118769642308|
--------|Node: action=0_13_0.282671, N=3, Q=0.029761, U=0.014633, return=0.02556726611701593|
------------|Node: action=1_6_-0.36533, N=1, Q=0.033917, U=0.012488, return=0.02914892972009675|
------------|Node: action=1_6_-0.365385, N=1, Q=0.033632, U=0.012488, return=0.02884891969107342|
--------|Node: action=0_13_0.321823, N=3, Q=0.029775, U=0.014633, return=0.025796767749795613|
------------|Node: action=1_6_-0.364936, N=1, Q=0.033716, U=0.012488, return=0.028936841250962103|
------------|Node: action=1_6_-0.365685, N=1, Q=0.033473, U=0.012488, return=0.028681018804915526|
--------|Node: action=0_13_0.385426, N=2, Q=0.030297, U=0.016897, return=0.025534176357910887|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034635, U=0.011117, return=0.029907097599129184|
--------|Node: action=0_13_0.407046, N=3, Q=0.030483, U=0.014633, return=0.026105239780099043|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034693, U=0.012488, return=0.02996837136308178|
------------|Node: action=1_6_-0.369667, N=1, Q=0.034628, U=0.012488, return=0.02990002501456307|
--------|Node: action=0_13_0.426607, N=3, Q=0.030988, U=0.014633, return=0.02650541229529263|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035266, U=0.012488, return=0.030573120911256857|
------------|Node: action=1_6_-0.369667, N=1, Q=0.035251, U=0.012488, return=0.030556954767971045|
--------|Node: action=0_13_0.439244, N=3, Q=0.03092, U=0.014633, return=0.026400083401160734|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035264, U=0.012488, return=0.030570604872670604|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035183, U=0.012488, return=0.030485340239427228|
--------|Node: action=0_13_0.458931, N=4, Q=0.031051, U=0.013088, return=0.026710421709967458|
------------|Node: action=1_6_-0.364936, N=1, Q=0.035297, U=0.013456, return=0.030606076850923647|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035441, U=0.013456, return=0.030758246464314742|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035368, U=0.013456, return=0.030680681301620605|
--------|Node: action=0_13_0.474169, N=3, Q=0.031057, U=0.014633, return=0.026637839477382186|
------------|Node: action=1_6_-0.364936, N=1, Q=0.035195, U=0.012488, return=0.03049845316629765|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035344, U=0.012488, return=0.03065550991555313|
--------|Node: action=0_13_0.491476, N=4, Q=0.031006, U=0.013088, return=0.0269074454483621|
------------|Node: action=1_6_-0.363917, N=1, Q=0.035136, U=0.013456, return=0.030436149601359125|
