nohup: ignoring input
['/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/interface', '/usr/lib/python35.zip', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/usr/lib/python3.5/lib-dynload', '/home/gla68/.local/lib/python3.5/site-packages', '/usr/local/lib/python3.5/dist-packages', '/usr/lib/python3/dist-packages', '/Local-Scratch/PycharmProjects/statistical-DRL-interpreter']
/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/config/flappy_bird_config.py:82: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(open(file_path, 'r'))
   0%|          | 0/1000000 [00:00<?, ?it/s]                                             => loaded checkpoint '/Local-Scratch/oschulte/Galen/DRL-interpreter-model/DEG/flappybird/saved_model/FVAE-1000000 (iter 1000000)'
--------|Node: action=0_13_0.639917, N=5, Q=0.028652, U=0.004067, return=0.025412063149512137|
------------|Node: action=0_16_-0.352482, N=1, Q=0.032504, U=0.004733, return=0.027657714387597704|
------------|Node: action=0_16_-0.63407, N=1, Q=0.032622, U=0.004733, return=0.027782147217122438|
------------|Node: action=0_6_-0.376239, N=1, Q=0.03276, U=0.004733, return=0.027928273719909608|
------------|Node: action=0_6_-0.37941, N=1, Q=0.032628, U=0.004733, return=0.02778933314735671|
--------|Node: action=0_13_0.656732, N=7, Q=0.029175, U=0.003522, return=0.026182038109529127|
------------|Node: action=0_16_-0.352482, N=1, Q=0.033263, U=0.005098, return=0.028459294852925088|
------------|Node: action=0_6_-0.373628, N=1, Q=0.033272, U=0.005098, return=0.028468690874869917|
------------|Node: action=0_6_-0.375903, N=1, Q=0.033546, U=0.005098, return=0.028757322181203027|
------------|Node: action=0_6_-0.377049, N=1, Q=0.033353, U=0.005098, return=0.028554522876020783|
------------|Node: action=0_6_-0.380834, N=1, Q=0.033298, U=0.005098, return=0.028495772581077716|
------------|Node: action=0_6_-0.388096, N=1, Q=0.033258, U=0.005098, return=0.028453749636123682|
--------|Node: action=0_13_0.762588, N=6, Q=0.028897, U=0.003766, return=0.025609995880694292|
------------|Node: action=0_4_-0.078176, N=1, Q=0.03303, U=0.004932, return=0.028212907605262683|
------------|Node: action=0_4_-0.080906, N=1, Q=0.033248, U=0.004932, return=0.028443768710336825|
------------|Node: action=0_4_-0.082021, N=1, Q=0.033146, U=0.004932, return=0.02833570199477292|
------------|Node: action=0_4_-0.086029, N=1, Q=0.032922, U=0.004932, return=0.028098732545803667|
------------|Node: action=0_4_-0.096564, N=1, Q=0.032884, U=0.004932, return=0.02805957107129578|
--------|Node: action=0_4_-0.077732, N=5, Q=0.028818, U=0.004067, return=0.025009131535799367|
------------|Node: action=1_16_-0.610606, N=1, Q=0.033011, U=0.004733, return=0.028193549709250365|
------------|Node: action=1_16_-0.617982, N=1, Q=0.033148, U=0.004733, return=0.028337323412702536|
------------|Node: action=1_16_-0.627734, N=1, Q=0.032826, U=0.004733, return=0.02799778004942932|
------------|Node: action=1_16_-0.63407, N=1, Q=0.033197, U=0.004733, return=0.028389616562202735|
--------|Node: action=0_4_-0.079708, N=6, Q=0.029017, U=0.003766, return=0.025313868354749886|
------------|Node: action=1_16_-0.610398, N=1, Q=0.033228, U=0.004932, return=0.028421907709207828|
------------|Node: action=1_16_-0.612158, N=1, Q=0.033441, U=0.004932, return=0.02864692066776839|
------------|Node: action=1_16_-0.616132, N=1, Q=0.033482, U=0.004932, return=0.0286907342317039|
------------|Node: action=1_16_-0.633783, N=1, Q=0.033314, U=0.004932, return=0.02851300186664163|
------------|Node: action=1_16_-0.638708, N=1, Q=0.033097, U=0.004932, return=0.028283715135153736|
--------|Node: action=0_4_-0.080906, N=5, Q=0.028734, U=0.004067, return=0.025033689890478134|
------------|Node: action=1_16_-0.610849, N=1, Q=0.032876, U=0.004733, return=0.02805115318244608|
------------|Node: action=1_16_-0.615712, N=1, Q=0.033028, U=0.004733, return=0.028210545142174276|
------------|Node: action=1_16_-0.618228, N=1, Q=0.032875, U=0.004733, return=0.028049694980690126|
------------|Node: action=1_16_-0.631967, N=1, Q=0.032882, U=0.004733, return=0.028057009840978114|
----|Node: action=0_4_0.018424, N=46, Q=0.027553, U=0.001714, return=0.021749240787354462|
--------|Node: action=0_13_0.550791, N=4, Q=0.028577, U=0.004388, return=0.025395705782360667|
------------|Node: action=0_16_-0.633783, N=1, Q=0.032155, U=0.004485, return=0.02728928477672868|
------------|Node: action=0_6_-0.624291, N=1, Q=0.03227, U=0.004485, return=0.02741153824197362|
------------|Node: action=0_6_-0.63194, N=1, Q=0.032318, U=0.004485, return=0.027461919090260578|
--------|Node: action=0_13_0.561409, N=5, Q=0.028524, U=0.004005, return=0.02556325902795048|
------------|Node: action=0_19_-0.864163, N=1, Q=0.032404, U=0.004733, return=0.027552573108696576|
------------|Node: action=0_6_-0.618286, N=1, Q=0.032257, U=0.004733, return=0.02739693497800194|
------------|Node: action=0_6_-0.624291, N=1, Q=0.03243, U=0.004733, return=0.027579478243816402|
------------|Node: action=0_6_-0.631408, N=1, Q=0.032429, U=0.004733, return=0.027578488256984807|
--------|Node: action=0_13_0.583089, N=6, Q=0.028969, U=0.003708, return=0.02613968564003885|
------------|Node: action=0_16_-0.618113, N=1, Q=0.032904, U=0.004932, return=0.02808020929645591|
------------|Node: action=0_19_-0.864163, N=1, Q=0.032939, U=0.004932, return=0.028117344661407806|
------------|Node: action=0_6_-0.621823, N=1, Q=0.032964, U=0.004932, return=0.028143797684277966|
------------|Node: action=0_6_-0.631408, N=1, Q=0.033005, U=0.004932, return=0.028187162620547906|
------------|Node: action=0_6_-0.640308, N=1, Q=0.032945, U=0.004932, return=0.028123686274225262|
--------|Node: action=0_13_0.600459, N=6, Q=0.029276, U=0.003708, return=0.026451835564733434|
------------|Node: action=0_16_-0.616132, N=1, Q=0.03324, U=0.004932, return=0.028435020343783368|
------------|Node: action=0_19_-0.86109, N=1, Q=0.033184, U=0.004932, return=0.02837544601678374|
------------|Node: action=0_6_-0.621823, N=1, Q=0.033262, U=0.004932, return=0.02845794191137116|
------------|Node: action=0_6_-0.631408, N=1, Q=0.033304, U=0.004932, return=0.028501915395028055|
------------|Node: action=0_6_-0.640308, N=1, Q=0.033244, U=0.004932, return=0.02843892665219966|
--------|Node: action=0_13_0.62878, N=1, Q=0.030358, U=0.006937, return=0.025393642868992122|
--------|Node: action=0_13_0.64944, N=7, Q=0.029244, U=0.003469, return=0.026484882234261264|
------------|Node: action=0_16_-0.64237, N=1, Q=0.033264, U=0.005098, return=0.028460255878215684|
------------|Node: action=0_6_-0.375903, N=1, Q=0.033374, U=0.005098, return=0.028576424994723792|
------------|Node: action=0_6_-0.376708, N=1, Q=0.033445, U=0.005098, return=0.02865093946697783|
------------|Node: action=0_6_-0.379708, N=1, Q=0.033306, U=0.005098, return=0.028504250711833545|
------------|Node: action=0_6_-0.617742, N=1, Q=0.033285, U=0.005098, return=0.028481793492876717|
------------|Node: action=0_6_-0.621815, N=1, Q=0.033299, U=0.005098, return=0.028497270878654418|
--------|Node: action=0_13_0.683611, N=5, Q=0.028736, U=0.004005, return=0.025692622200881504|
------------|Node: action=0_6_-0.374864, N=1, Q=0.032592, U=0.004733, return=0.02775066704661855|
------------|Node: action=0_6_-0.376431, N=1, Q=0.032768, U=0.004733, return=0.027936995563290018|
------------|Node: action=0_6_-0.37941, N=1, Q=0.032639, U=0.004733, return=0.027800087902424997|
------------|Node: action=0_6_-0.63214, N=1, Q=0.032494, U=0.004733, return=0.027647355200145274|
--------|Node: action=0_13_0.722908, N=5, Q=0.028645, U=0.004005, return=0.025569713055244525|
------------|Node: action=0_4_-0.079708, N=1, Q=0.032506, U=0.004733, return=0.02766025941585784|
------------|Node: action=0_4_-0.08178, N=1, Q=0.032656, U=0.004733, return=0.02781838754267188|
------------|Node: action=0_4_-0.087628, N=1, Q=0.032631, U=0.004733, return=0.02779251938983246|
------------|Node: action=0_4_-0.09734, N=1, Q=0.032402, U=0.004733, return=0.02755047292930568|
--------|Node: action=0_13_0.762588, N=6, Q=0.028883, U=0.003708, return=0.02607359233094414|
------------|Node: action=0_4_-0.078951, N=1, Q=0.032872, U=0.004932, return=0.028046712472914404|
------------|Node: action=0_4_-0.08101, N=1, Q=0.033015, U=0.004932, return=0.028197579652856408|
------------|Node: action=0_4_-0.086961, N=1, Q=0.032915, U=0.004932, return=0.02809148835433342|
------------|Node: action=0_4_-0.096564, N=1, Q=0.032775, U=0.004932, return=0.0279435521130304|
------------|Node: action=0_6_-0.63194, N=1, Q=0.032728, U=0.004932, return=0.027894460087443562|
----|Node: action=0_4_0.022785, N=10, Q=0.025464, U=0.003544, return=0.021122769178161027|
--------|Node: action=0_13_0.561409, N=1, Q=0.029993, U=0.005475, return=0.025007960207362706|
--------|Node: action=0_13_0.573566, N=1, Q=0.030435, U=0.005475, return=0.025474708768929294|
--------|Node: action=0_13_0.591865, N=1, Q=0.030924, U=0.005475, return=0.025990478318320298|
--------|Node: action=0_13_0.618541, N=1, Q=0.029895, U=0.005475, return=0.024904498239105566|
--------|Node: action=0_13_0.648229, N=1, Q=0.030705, U=0.005475, return=0.025759458316681638|
--------|Node: action=0_13_0.679842, N=1, Q=0.030168, U=0.005475, return=0.025192460346064566|
--------|Node: action=0_13_0.720828, N=1, Q=0.029826, U=0.005475, return=0.024831788134538235|
--------|Node: action=0_13_0.762588, N=1, Q=0.030518, U=0.005475, return=0.02556164824498036|
--------|Node: action=0_4_-0.079708, N=1, Q=0.02976, U=0.005475, return=0.02476207167784686|
----|Node: action=0_4_0.025028, N=9, Q=0.025284, U=0.003717, return=0.020897532733871044|
--------|Node: action=0_13_0.555858, N=1, Q=0.029727, U=0.005365, return=0.024727099229528593|
--------|Node: action=0_13_0.573519, N=1, Q=0.030326, U=0.005365, return=0.025359124257200022|
--------|Node: action=0_13_0.585885, N=1, Q=0.030658, U=0.005365, return=0.02570955232329994|
--------|Node: action=0_13_0.64595, N=1, Q=0.030279, U=0.005365, return=0.025309477942972558|
--------|Node: action=0_13_0.658407, N=1, Q=0.029874, U=0.005365, return=0.024881877293216614|
--------|Node: action=0_13_0.71848, N=1, Q=0.029772, U=0.005365, return=0.02477450923668481|
--------|Node: action=0_13_0.75922, N=1, Q=0.03018, U=0.005365, return=0.025205459653665052|
--------|Node: action=0_3_0.394395, N=1, Q=0.029677, U=0.005365, return=0.024674161772365227|
----|Node: action=0_4_0.030638, N=9, Q=0.02551, U=0.003717, return=0.020848829443545075|
--------|Node: action=0_13_0.567367, N=1, Q=0.03007, U=0.005365, return=0.025089171023039314|
--------|Node: action=0_13_0.574291, N=1, Q=0.030651, U=0.005365, return=0.025702536479428245|
--------|Node: action=0_13_0.600459, N=1, Q=0.03095, U=0.005365, return=0.02601769569544546|
--------|Node: action=0_13_0.639917, N=1, Q=0.030215, U=0.005365, return=0.025242624190448593|
--------|Node: action=0_13_0.64944, N=1, Q=0.030935, U=0.005365, return=0.02600194424981947|
--------|Node: action=0_13_0.689233, N=1, Q=0.029781, U=0.005365, return=0.024784058122894304|
--------|Node: action=0_13_0.709549, N=1, Q=0.029853, U=0.005365, return=0.024860438519932887|
--------|Node: action=0_13_0.732506, N=1, Q=0.030262, U=0.005365, return=0.02529215572500862|
pid is 18851 and k is 10
single thread time is 489.16441822052

 30%|██▉       | 300.0/1001 [48:36<1:53:22,  9.70s/it][Acurrent simulations number is 300.0
|Node: action=None, N=300.0, Q=0.026798, U=0.0, return=0.00471922432977348|
----|Node: action=0_14_0.043156, N=33, Q=0.027094, U=0.002049, return=0.02117311485316442|
--------|Node: action=0_13_0.555842, N=2, Q=0.02901, U=0.005421, return=0.02504118040876499|
------------|Node: action=0_16_-0.612999, N=1, Q=0.031862, U=0.003706, return=0.02698080311768375|
--------|Node: action=0_13_0.567367, N=3, Q=0.028893, U=0.004695, return=0.02537872701419841|
------------|Node: action=0_16_-0.618228, N=1, Q=0.032257, U=0.004163, return=0.027396982312723694|
------------|Node: action=0_16_-0.635223, N=1, Q=0.032343, U=0.004163, return=0.027487793751379663|
--------|Node: action=0_13_0.583089, N=4, Q=0.029068, U=0.004199, return=0.025862246685935952|
------------|Node: action=0_16_-0.618228, N=1, Q=0.032737, U=0.004485, return=0.027904459171947865|
------------|Node: action=0_16_-0.635223, N=1, Q=0.032825, U=0.004485, return=0.027996617843030813|
------------|Node: action=2_17_-2.668991, N=1, Q=0.03267, U=0.004485, return=0.027833545969259244|
--------|Node: action=0_13_0.608658, N=4, Q=0.029215, U=0.004199, return=0.026050315470268065|
------------|Node: action=0_16_-0.618113, N=1, Q=0.032883, U=0.004485, return=0.028057672258476163|
------------|Node: action=0_6_-0.376708, N=1, Q=0.032859, U=0.004485, return=0.02803313626462886|
------------|Node: action=2_17_-2.668991, N=1, Q=0.032848, U=0.004485, return=0.028021614753591384|
--------|Node: action=0_13_0.639917, N=3, Q=0.029122, U=0.004695, return=0.025513314804646636|
------------|Node: action=0_6_-0.375903, N=1, Q=0.032671, U=0.004163, return=0.02783475973757571|
------------|Node: action=0_6_-0.380926, N=1, Q=0.032552, U=0.004163, return=0.02770895778783422|
--------|Node: action=0_13_0.64944, N=4, Q=0.029581, U=0.004199, return=0.026268954238437642|
------------|Node: action=0_6_-0.375459, N=1, Q=0.033423, U=0.004485, return=0.02862821109326813|
------------|Node: action=0_6_-0.377049, N=1, Q=0.033275, U=0.004485, return=0.028471825469889744|
------------|Node: action=0_6_-0.387223, N=1, Q=0.033235, U=0.004485, return=0.028429133101478626|
--------|Node: action=0_13_0.689233, N=2, Q=0.02921, U=0.005421, return=0.025054595656746753|
------------|Node: action=0_4_-0.080906, N=1, Q=0.032406, U=0.003706, return=0.027554937918227163|
--------|Node: action=0_13_0.709549, N=3, Q=0.02894, U=0.004695, return=0.02513379882311631|
------------|Node: action=0_4_-0.080847, N=1, Q=0.032631, U=0.004163, return=0.027792547464763673|
------------|Node: action=0_4_-0.082021, N=1, Q=0.032586, U=0.004163, return=0.027744213910845583|
--------|Node: action=0_13_0.732506, N=4, Q=0.029024, U=0.004199, return=0.02556925328009077|
------------|Node: action=0_4_-0.080847, N=1, Q=0.032929, U=0.004485, return=0.028106253521179597|
------------|Node: action=0_4_-0.081824, N=1, Q=0.032834, U=0.004485, return=0.028006431613688904|
------------|Node: action=0_4_-0.086718, N=1, Q=0.032786, U=0.004485, return=0.027955698939274465|
--------|Node: action=0_4_-0.077904, N=3, Q=0.028915, U=0.004695, return=0.025016488237459555|
------------|Node: action=1_16_-0.615712, N=1, Q=0.032746, U=0.004163, return=0.02791292747202731|
------------|Node: action=1_16_-0.633783, N=1, Q=0.032586, U=0.004163, return=0.027744747499291122|
----|Node: action=0_14_0.047221, N=59, Q=0.02761, U=0.001542, return=0.02133673032561978|
--------|Node: action=0_13_0.561409, N=5, Q=0.02845, U=0.00413, return=0.025430475452233064|
------------|Node: action=0_16_-0.610606, N=1, Q=0.032225, U=0.004733, return=0.027363718063889902|
------------|Node: action=0_16_-0.617982, N=1, Q=0.032411, U=0.004733, return=0.027559418950763914|
------------|Node: action=0_16_-0.629687, N=1, Q=0.032186, U=0.004733, return=0.027322683657803354|
------------|Node: action=0_16_-0.635223, N=1, Q=0.032514, U=0.004733, return=0.027668863313513148|
--------|Node: action=0_13_0.574291, N=6, Q=0.028979, U=0.003824, return=0.026095906085420284|
------------|Node: action=0_16_-0.610398, N=1, Q=0.032805, U=0.004932, return=0.02797526949531698|
------------|Node: action=0_16_-0.615712, N=1, Q=0.033157, U=0.004932, return=0.028346859492793253|
------------|Node: action=0_16_-0.629687, N=1, Q=0.032854, U=0.004932, return=0.02802776146947558|
------------|Node: action=0_16_-0.635223, N=1, Q=0.033185, U=0.004932, return=0.02837640405423808|
------------|Node: action=0_6_-0.376239, N=1, Q=0.032905, U=0.004932, return=0.028081654919978993|
--------|Node: action=0_13_0.600459, N=7, Q=0.029134, U=0.003577, return=0.02640356296952001|
------------|Node: action=0_16_-0.615712, N=1, Q=0.033449, U=0.005098, return=0.02865550161230196|
------------|Node: action=0_16_-0.627734, N=1, Q=0.033148, U=0.005098, return=0.0283374546268636|
------------|Node: action=0_16_-0.63407, N=1, Q=0.033464, U=0.005098, return=0.028670992617341906|
------------|Node: action=0_16_-0.64287, N=1, Q=0.033109, U=0.005098, return=0.028296676775120877|
------------|Node: action=0_5_-0.530926, N=1, Q=0.033074, U=0.005098, return=0.02825924086408399|
------------|Node: action=0_6_-0.375459, N=1, Q=0.033039, U=0.005098, return=0.028222988274230254|
--------|Node: action=0_13_0.62878, N=5, Q=0.028393, U=0.00413, return=0.025379557527088148|
------------|Node: action=0_16_-0.63407, N=1, Q=0.032309, U=0.004733, return=0.027452446964893434|
------------|Node: action=0_6_-0.375047, N=1, Q=0.032332, U=0.004733, return=0.027476896094026926|
------------|Node: action=0_6_-0.377049, N=1, Q=0.032272, U=0.004733, return=0.027413043366713408|
------------|Node: action=0_6_-0.380722, N=1, Q=0.03219, U=0.004733, return=0.027326219462607465|
--------|Node: action=0_13_0.648229, N=7, Q=0.02912, U=0.003577, return=0.026245982829906478|
------------|Node: action=0_6_-0.373628, N=1, Q=0.033206, U=0.005098, return=0.02839849046895604|
------------|Node: action=0_6_-0.375459, N=1, Q=0.033427, U=0.005098, return=0.028632411568716654|
------------|Node: action=0_6_-0.378128, N=1, Q=0.033314, U=0.005098, return=0.028513016070064345|
------------|Node: action=0_6_-0.380834, N=1, Q=0.033241, U=0.005098, return=0.028436003886838368|
------------|Node: action=0_6_-0.386426, N=1, Q=0.03309, U=0.005098, return=0.02827611387122339|
------------|Node: action=0_6_-0.388096, N=1, Q=0.033178, U=0.005098, return=0.028369320697733513|
--------|Node: action=0_13_0.683611, N=6, Q=0.028746, U=0.003824, return=0.025633531671040544|
------------|Node: action=0_4_-0.08101, N=1, Q=0.032912, U=0.004932, return=0.028088645429250547|
------------|Node: action=0_4_-0.086961, N=1, Q=0.032784, U=0.004932, return=0.027953139453666342|
------------|Node: action=0_4_-0.09734, N=1, Q=0.032792, U=0.004932, return=0.027962502493428965|
------------|Node: action=0_6_-0.375459, N=1, Q=0.032921, U=0.004932, return=0.02809845006705189|
------------|Node: action=0_6_-0.38756, N=1, Q=0.032775, U=0.004932, return=0.027944234281196523|
--------|Node: action=0_13_0.730782, N=6, Q=0.028865, U=0.003824, return=0.02565896513735383|
------------|Node: action=0_4_-0.077685, N=1, Q=0.032816, U=0.004932, return=0.02798723278744708|
------------|Node: action=0_4_-0.078176, N=1, Q=0.032891, U=0.004932, return=0.028066019771508077|
------------|Node: action=0_4_-0.080906, N=1, Q=0.033113, U=0.004932, return=0.028300396100707947|
------------|Node: action=0_4_-0.082021, N=1, Q=0.033022, U=0.004932, return=0.028204650402615772|
------------|Node: action=0_4_-0.087628, N=1, Q=0.033092, U=0.004932, return=0.028278253917048635|
--------|Node: action=0_4_-0.077685, N=5, Q=0.028724, U=0.00413, return=0.025198120585039285|
------------|Node: action=1_16_-0.610398, N=1, Q=0.032638, U=0.004733, return=0.027799781898124376|
------------|Node: action=1_16_-0.612999, N=1, Q=0.032847, U=0.004733, return=0.02802030701657024|
------------|Node: action=1_16_-0.618228, N=1, Q=0.032804, U=0.004733, return=0.027974973360967076|
------------|Node: action=1_16_-0.63407, N=1, Q=0.03302, U=0.004733, return=0.02820225059260162|
--------|Node: action=0_4_-0.07846, N=6, Q=0.028738, U=0.003824, return=0.025349868646433904|
------------|Node: action=1_16_-0.612999, N=1, Q=0.032983, U=0.004932, return=0.02816397158649131|
------------|Node: action=1_16_-0.618113, N=1, Q=0.032942, U=0.004932, return=0.02812007343353598|
------------|Node: action=1_16_-0.629687, N=1, Q=0.032793, U=0.004932, return=0.027963431687199558|
------------|Node: action=1_16_-0.63407, N=1, Q=0.033161, U=0.004932, return=0.028351259044784305|
------------|Node: action=1_16_-0.638978, N=1, Q=0.032763, U=0.004932, return=0.02793105119007183|
--------|Node: action=0_4_-0.081106, N=5, Q=0.028762, U=0.00413, return=0.025345753501549384|
------------|Node: action=1_16_-0.610606, N=1, Q=0.032743, U=0.004733, return=0.027910488117204202|
------------|Node: action=1_16_-0.615712, N=1, Q=0.033031, U=0.004733, return=0.028214587725703677|
------------|Node: action=1_16_-0.631967, N=1, Q=0.032834, U=0.004733, return=0.028006596870465028|
------------|Node: action=1_16_-0.638708, N=1, Q=0.032652, U=0.004733, return=0.027814566016108155|
----|Node: action=0_14_0.050779, N=43, Q=0.027347, U=0.001801, return=0.02098825190472159|
--------|Node: action=0_13_0.558135, N=4, Q=0.028569, U=0.00435, return=0.025209028807001987|
------------|Node: action=0_16_-0.617982, N=1, Q=0.032392, U=0.004485, return=0.02754033570092221|
------------|Node: action=0_16_-0.629687, N=1, Q=0.032156, U=0.004485, return=0.027291064417017924|
------------|Node: action=0_16_-0.635223, N=1, Q=0.032495, U=0.004485, return=0.027648409273515084|
--------|Node: action=0_13_0.573566, N=4, Q=0.029061, U=0.00435, return=0.025674959503644706|
------------|Node: action=0_16_-0.615712, N=1, Q=0.032944, U=0.004485, return=0.028122064118049878|
------------|Node: action=0_16_-0.629687, N=1, Q=0.032626, U=0.004485, return=0.027787114849043337|
------------|Node: action=0_16_-0.635223, N=1, Q=0.032966, U=0.004485, return=0.028145678507535188|
--------|Node: action=0_13_0.591865, N=5, Q=0.029333, U=0.003971, return=0.02618726084359224|
------------|Node: action=0_16_-0.61476, N=1, Q=0.033339, U=0.004733, return=0.028538967050924763|
------------|Node: action=0_16_-0.627734, N=1, Q=0.033123, U=0.004733, return=0.02831091422228879|
------------|Node: action=0_16_-0.63407, N=1, Q=0.033449, U=0.004733, return=0.02865579303718291|
------------|Node: action=0_16_-0.64287, N=1, Q=0.033083, U=0.004733, return=0.028269021779438103|
--------|Node: action=0_13_0.64595, N=4, Q=0.029064, U=0.00435, return=0.025688949647564185|
------------|Node: action=0_6_-0.374353, N=1, Q=0.032704, U=0.004485, return=0.0278691052901629|
------------|Node: action=0_6_-0.376239, N=1, Q=0.032987, U=0.004485, return=0.0281681876072995|
------------|Node: action=0_6_-0.37941, N=1, Q=0.032832, U=0.004485, return=0.028003892376081863|
--------|Node: action=0_13_0.679842, N=4, Q=0.028864, U=0.00435, return=0.025389878792345055|
------------|Node: action=0_4_-0.080847, N=1, Q=0.032726, U=0.004485, return=0.02789189335984321|
------------|Node: action=0_4_-0.096564, N=1, Q=0.032638, U=0.004485, return=0.027799496890805075|
------------|Node: action=0_6_-0.375459, N=1, Q=0.032751, U=0.004485, return=0.0279188471825228|
--------|Node: action=0_13_0.722908, N=4, Q=0.028822, U=0.00435, return=0.025217023851815262|
------------|Node: action=0_4_-0.078951, N=1, Q=0.032738, U=0.004485, return=0.027905074924892942|
------------|Node: action=0_4_-0.08101, N=1, Q=0.032896, U=0.004485, return=0.028071730647719506|
------------|Node: action=0_4_-0.086054, N=1, Q=0.032594, U=0.004485, return=0.02775289912155296|
--------|Node: action=0_13_0.763446, N=4, Q=0.028834, U=0.00435, return=0.025209129790029428|
------------|Node: action=0_4_-0.077685, N=1, Q=0.032626, U=0.004485, return=0.027786311982851808|
------------|Node: action=0_4_-0.07846, N=1, Q=0.032745, U=0.004485, return=0.027912510281730696|
------------|Node: action=0_4_-0.080906, N=1, Q=0.032927, U=0.004485, return=0.028104740125815986|
--------|Node: action=0_4_-0.077756, N=4, Q=0.028834, U=0.00435, return=0.024997463359843708|
------------|Node: action=1_16_-0.612999, N=1, Q=0.032796, U=0.004485, return=0.02796582744375417|
------------|Node: action=1_16_-0.618113, N=1, Q=0.032833, U=0.004485, return=0.028005278023683605|
------------|Node: action=1_16_-0.63407, N=1, Q=0.03305, U=0.004485, return=0.028234017272791317|
--------|Node: action=0_4_-0.079708, N=5, Q=0.028977, U=0.003971, return=0.02529802253860919|
------------|Node: action=1_16_-0.612999, N=1, Q=0.033116, U=0.004733, return=0.02830393124534636|
------------|Node: action=1_16_-0.617982, N=1, Q=0.033302, U=0.004733, return=0.02849992883737923|
------------|Node: action=1_16_-0.627734, N=1, Q=0.032992, U=0.004733, return=0.02817280700051572|
------------|Node: action=1_16_-0.633783, N=1, Q=0.03316, U=0.004733, return=0.028350700784533084|
--------|Node: action=0_4_-0.080906, N=4, Q=0.028798, U=0.00435, return=0.025034604296995444|
------------|Node: action=1_16_-0.615712, N=1, Q=0.03296, U=0.004485, return=0.02813966983781549|
------------|Node: action=1_16_-0.618228, N=1, Q=0.03273, U=0.004485, return=0.027896028316633598|
------------|Node: action=1_16_-0.631967, N=1, Q=0.032749, U=0.004485, return=0.027916423182580197|
----|Node: action=0_14_0.056162, N=10, Q=0.025301, U=0.003601, return=0.020651384533663053|
--------|Node: action=0_13_0.555842, N=1, Q=0.029844, U=0.005475, return=0.02485080219508176|
--------|Node: action=0_13_0.569535, N=1, Q=0.030263, U=0.005475, return=0.0252932314984258|
--------|Node: action=0_13_0.583281, N=1, Q=0.030591, U=0.005475, return=0.02563861610518664|
--------|Node: action=0_13_0.613108, N=1, Q=0.030026, U=0.005475, return=0.025042894240346586|
--------|Node: action=0_13_0.640482, N=1, Q=0.03026, U=0.005475, return=0.025289986014409266|
--------|Node: action=0_13_0.658407, N=1, Q=0.02998, U=0.005475, return=0.024994552432970607|
--------|Node: action=0_13_0.762588, N=1, Q=0.030459, U=0.005475, return=0.025499887366580182|
--------|Node: action=0_4_-0.078176, N=1, Q=0.029954, U=0.005475, return=0.02496681645737009|
--------|Node: action=0_4_-0.081106, N=1, Q=0.02999, U=0.005475, return=0.025005071855824818|
----|Node: action=0_14_0.063594, N=63, Q=0.027631, U=0.001493, return=0.020709362478149307|
--------|Node: action=0_13_0.550791, N=5, Q=0.028173, U=0.004163, return=0.024980710035884257|
------------|Node: action=0_16_-0.612158, N=1, Q=0.03222, U=0.004733, return=0.027357915448375708|
------------|Node: action=0_16_-0.617982, N=1, Q=0.032278, U=0.004733, return=0.027419977155131697|
------------|Node: action=0_16_-0.629687, N=1, Q=0.032034, U=0.004733, return=0.02716170623680461|
------------|Node: action=0_16_-0.638708, N=1, Q=0.032037, U=0.004733, return=0.02716516399893293|
--------|Node: action=0_13_0.567367, N=5, Q=0.028577, U=0.004163, return=0.025321762857864832|
------------|Node: action=0_16_-0.612158, N=1, Q=0.032557, U=0.004733, return=0.027714444642760294|
------------|Node: action=0_16_-0.616132, N=1, Q=0.032624, U=0.004733, return=0.027784161052710837|
------------|Node: action=0_16_-0.629687, N=1, Q=0.032369, U=0.004733, return=0.02751518682328105|
------------|Node: action=0_16_-0.635223, N=1, Q=0.032702, U=0.004733, return=0.027866508329862177|
--------|Node: action=0_13_0.583089, N=6, Q=0.028897, U=0.003854, return=0.025815195633076826|
------------|Node: action=0_16_-0.610849, N=1, Q=0.032956, U=0.004932, return=0.028135351203395498|
------------|Node: action=0_16_-0.615712, N=1, Q=0.033113, U=0.004932, return=0.028301204043878647|
------------|Node: action=0_16_-0.627734, N=1, Q=0.032858, U=0.004932, return=0.028031905460828593|
------------|Node: action=0_16_-0.635223, N=1, Q=0.033193, U=0.004932, return=0.02838526369149852|
------------|Node: action=0_6_-0.375903, N=1, Q=0.032744, U=0.004932, return=0.02791183153403748|
--------|Node: action=0_13_0.608658, N=7, Q=0.028965, U=0.003605, return=0.02599559694374251|
------------|Node: action=0_16_-0.610606, N=1, Q=0.033086, U=0.005098, return=0.028272049342381644|
------------|Node: action=0_16_-0.615712, N=1, Q=0.033243, U=0.005098, return=0.02843822376398894|
------------|Node: action=0_16_-0.618228, N=1, Q=0.033118, U=0.005098, return=0.02830588125900113|
------------|Node: action=0_16_-0.627734, N=1, Q=0.032994, U=0.005098, return=0.028175524729788015|
------------|Node: action=0_16_-0.63407, N=1, Q=0.033314, U=0.005098, return=0.028513010563417623|
